PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,diagnosis
6.770025485520862,-0.6599711790193227,1.4730606121625882,1.6910091111928705,0.6179492443346559,-0.31973370803379253,-1.2476509691554378,-1.1343568732496483,1
0.014951249269733864,-0.4641641592631117,0.6826974806902284,0.8323191818691512,-0.21742137283808588,-0.3957032512192446,0.13835615318853994,0.11427284403258305,1
-1.642979030251334,1.5951198744018136,-2.2871497990506584,-0.6600416139747664,-1.6737061348441598,-0.37212827862815717,0.022213336529439486,0.04781579091631476,0
-0.283390867317265,-0.7128441345435729,0.6080490677953563,1.6974510579420323,-0.1093348916423911,-0.31852948492055333,-0.014653621083816423,-0.07305255103265053,1
-2.6696663410332206,-1.5304060532984387,0.5142979274513271,-0.6647259416773859,-0.15504140921689438,0.08076326886811228,-0.3542009110325665,1.08354045481422,0
-1.0999728177161845,0.34065093613103015,1.1649494349203857,0.8428690404815061,0.18545573285919925,-1.3255562104845438,0.7793735728792126,-0.2841262833509663,1
-2.167196651633621,-0.2003399104738888,-0.13635845666678628,-0.5709408197044976,-0.7233764607183538,0.1497556654126787,0.6468302153116217,0.021122272214664593,0
-2.2775792052673633,-1.098514697402221,0.45702262475776806,-0.48439646091338706,0.2527826612478361,0.19492270430334183,0.7348440822980957,0.05581333194849909,0
-2.5139787364762576,0.3879565760682443,-0.5655183637101605,0.018681063647768743,0.31546720524493865,-0.6626919718159419,-0.1073484607270681,-0.17457396742721534,0
8.822583142988325,-1.864120973347726,-3.350508711164352,2.729396362895202,1.615051385324243,-0.4474416787841161,-1.4319278511121714,-0.3541935175274974,1
-2.0192598003433835,2.0846906923410478,-0.23556024135951686,-0.6637141156396719,0.44997988356425717,0.9628709071655738,-0.7144196030071506,0.17667779389688298,0
-4.91421613470746,1.0019126442003263,-0.4488908085476442,0.5694232078106074,0.8427738289144189,-0.19870493050503818,-1.073982881267779,0.46755898494377734,0
2.711583404717891,-1.504612258466813,0.03263079434433974,1.5316010329791074,-0.8909197809973739,1.4574911813834268,-0.34454128330204675,0.4683732422005876,1
2.75001252226493,0.6158595398529747,-0.8873655979128665,0.7585843179800628,-0.5411322151877122,0.2221222744341947,0.007062372269627916,-1.291274890995411,1
-2.2012210706483013,-0.017174896608376386,-0.3932784116837684,0.1779691158736402,1.1231046427976998,-0.6768196382793878,0.37182171147197535,-0.029444169711602027,0
2.4729243577029747,-0.3905215774167484,0.28790446236016703,-0.8393344335078746,-1.0794831089409969,1.3303280073293473,0.494319335917787,0.27951215823419884,1
-0.2555525568324193,3.3078166218029237,-0.944703667540513,0.4479713717886287,1.022004778740583,-0.21558001062937765,-0.4133583115467314,-0.10648980501927026,1
1.6595255706614878,0.6209640781070402,0.5514313361607552,1.7085536540747244,0.008848396774148656,-0.8690328414397543,-0.5960122144113991,-0.6203954278690632,1
1.6263385123390628,-2.4000516863130685,1.1068821626395973,1.485317139104325,1.0185667387195756,-0.7989785449915024,0.8133845022084479,0.3629634887920687,1
-0.950080102283268,-0.6684415909837953,0.21519719296457634,-0.38319425984049826,0.14129291848421516,0.7389544854827732,-0.15316704609235127,-0.07950703398751732,0
0.28343724926846164,0.7288366391392551,0.4160947753496912,0.5954619274785007,-0.7403837038396445,-0.848924840703933,0.2795976663331505,-0.3200453767227105,1
6.086858444259971,2.0197930572515825,0.6584038449491263,0.1265975227508873,-0.07478260221733327,0.26689274101904165,1.6552071365362264,-1.0964867567627248,1
4.665573056607149,-3.341030623469692,1.934509513958616,-0.19071446353188992,-0.44346273582426005,1.4120433918760573,0.46415661329352603,0.4791410628808015,1
-0.035289022764339185,-0.8255915429312476,0.1743283453616521,-0.24223961232327876,0.08272401005187373,0.20487826554479105,0.020517296065960748,0.24133995945897901,0
-0.07990193993789879,-1.0487406152035708,0.2891137917013659,0.8588947064582859,-0.46642028059860907,-1.186365796406955,0.1659594141968956,0.40670299284718797,1
-1.7960591763379958,-1.7309965591700505,0.2846896265573033,-0.9927640470893782,0.22418926594913624,0.7919682668274547,0.13340517728857396,-0.14787461576757427,0
-0.9346350724123021,0.9422862244852187,1.1109495008772032,-0.24167291358229023,1.6882369741267456,-0.07856349383756593,0.18694978546314606,0.029833529809948568,1
1.3713125749744328,-1.7602959543837386,0.12911267093452725,1.6907577323079732,0.6083939984281824,-0.06545662640228901,-0.39399155681576853,-0.24289583841532283,0
-2.228444362845807,0.3907810986089016,-0.2393385794603516,0.18158608929704745,-1.0690031062325087,-1.8673505496331917,0.32837712779605327,0.06956666562298475,0
1.866988021705101,3.3826758061012874,0.3872941764287206,-0.6911494255419786,0.5219343584698892,-0.04755149541629805,0.6141886346152505,-0.5560224754384928,1
-2.101539545916277,-0.27024533773133885,-0.30225023368837434,0.48943582984235035,-0.5934750900398126,0.0193853644546168,-0.04931633158797308,0.1595005855383794,0
3.082500929453878,7.057260060410511,4.2569454163635285,-4.025426467861553,-0.873073805412179,-0.704076610736207,-2.323914255617212,3.656130595927781,1
2.5722686197413918,4.92072217239539,-3.6550329178947814,-1.0294621056220299,-1.7276679702743054,1.9570790174354697,1.362990171652973,-0.8827977487468813,1
2.7311183928083063,-1.4720788821175665,0.3778898712589568,1.0712979017456812,1.9216421290587486,0.5633539895199996,0.2904354085352945,0.22054614097853156,1
2.2131216065406756,-1.5829057568790035,-0.4749740806803556,0.23165327703855174,0.4793567394134178,-0.616168949191031,-0.0875695057374222,-0.3459828476559178,1
0.9525623965641469,-0.4237025391773006,-1.3444999518568506,-0.1946461132854607,0.7657321708714067,0.29452441840518523,0.3902181937206242,-0.11961747644352473,0
-1.3938126827226802,0.5240818466737928,-1.6914832046437105,-0.016066639558276693,1.5711423284265198,0.0040182338002992925,-0.0502109833045868,0.5675668043722145,0
1.9490546447223547,1.547256952401883,1.2818727802478835,-0.41625925059929925,0.8033164520296269,-0.004004808288674498,-0.5070355884836845,0.30178030878525847,1
0.8064821789412269,2.2757993948258433,1.823392587230426,2.448273898965798,-0.9636255115949874,0.9590677273887186,-0.01880612284649187,0.2663230927341868,1
-1.8004722153758557,-0.5577123770601419,-0.3343346721395685,-0.16228198820385153,-1.535012262408157,-1.2544529606953043,-0.31874254220036663,-0.03108978514061819,0
-0.08380134664143819,-1.2324089252885198,0.030839425092636204,-0.8139543103287095,0.161417045572878,-0.7438070749086867,-0.015473929620566004,-0.3578757279673317,0
-1.437649933086146,-1.8275860746919563,0.15346149569354872,-0.6354854899691891,0.13786566117728788,0.6576847210677059,-0.27630106444362135,0.04395372532182613,0
1.7780579188961618,-1.712494189444925,0.9260380696069724,1.0310292482664207,0.25871280441772276,-0.5207005686210511,0.03707998811921557,0.24195574969779535,1
-2.3332136391297182,0.21784219379478617,-0.16758532471093554,0.09535462322844736,-0.5516905040880647,-0.43480893413992544,0.37331616798587497,0.4099064036874273,0
-0.9809519055419933,-0.12106469815026484,0.5038929304396658,-1.8162774910281225,1.1100894318748096,-0.42656827860658203,0.3640756027722936,0.007145592167922762,0
-2.390666718113132,-1.6419445409052176,0.16964250440258613,-0.8429378609775809,-0.3540750542784932,0.22228631181144057,-0.3526330562614787,-0.09020719115377025,0
-0.0946821173272066,0.0842979828662682,-0.8358882301253214,0.431545289935726,0.6554771445130876,-1.29390000876428,-0.20089963729714194,-0.5099465128066005,0
-0.7104132774218347,0.14511540286762725,-0.5040483805738724,2.2595187397214347,-0.43844000978709524,-0.0017854302264428417,-0.030763433904090677,0.4118329708140681,0
4.033986399920214,-1.9834244999913413,-0.27630912628134924,1.0102049937744162,-0.686809295442838,0.38944758674764934,-0.022868729937364787,0.0320020366564661,1
2.5803711994906906,-1.1151266371593571,1.1134866263376593,-0.4082749583654865,-0.5357702602513456,-0.21418787000519757,0.8378464741631486,-0.7263538944279523,1
-3.0099504403470623,0.4990420028812952,-0.1597051392763688,2.2222506174630117,1.6486072975476802,0.9996136663194789,-0.051746926663458176,-0.08061806287344725,0
-3.117175129769913,0.4974376970071438,0.9004486172533642,2.518593573098448,1.4207348640985396,2.5445635840266205,-0.0338813282692531,0.006710403803592626,0
0.43738387051102906,2.2090202444185363,1.263080310571066,1.6611374806649668,-1.1033481830948542,0.15346608258399555,0.3698715297228594,-0.14052504490272846,1
-2.6216168523187577,-1.0888833078682465,-0.43468420109262373,-0.22177193732301342,-0.5676707765286828,0.10641928176064315,0.35466485461359754,0.7102932314928886,0
-2.3226965631508985,0.35493945417384415,0.27284739927152823,0.2955543170330263,-0.866315476944337,0.540568934104048,-0.1317990831433334,-0.3965063771125646,0
3.4841613640333873,2.319418112798576,2.2071657657692962,0.7008104528756275,-0.10275229180093276,0.04254380599702736,0.008307075236361403,0.422009920293437,1
-0.15991891610845368,2.812325997040103,0.3648329782594978,0.2241525841554175,-0.7546544984648101,-0.39228106419770703,0.1545883249779705,0.06345260677293657,1
-0.9955530977317607,2.1267596477744357,-0.418445229718756,1.9293034949056849,-1.2148400084770192,0.7902964097920099,-0.08824571864774057,-0.25746688001019347,0
1.596905196372855,1.6102052657267758,1.761909817751478,2.6693031186664573,-0.23121436374133636,2.8817948785161063,0.055128381743397854,-0.6302060869474261,1
-1.948110522436368,0.12625215067787668,0.1251211009416287,-0.894314897922694,-0.11725844249887467,-0.29432684426250416,0.4012351146451231,-0.16438894617218736,0
-3.7601126720885603,-0.24973061572768085,-0.09555162113626377,0.2893888694846296,0.543075513065047,-0.9991353948676451,0.2549859067754594,0.09633632363863937,0
3.4678466948588813,-1.0957691840552173,-2.562556239619921,1.354829574218538,0.12726991353262374,-0.6910135248372631,-0.12006971389236651,0.7637896639435588,0
-1.8345787302389824,1.6358819370850202,-0.24629736431853744,0.6988679138429471,1.122430628762811,0.6507900651757305,-0.13079444634440995,-0.10461726366228753,0
2.08606640973148,1.092386443068951,1.1308592763481518,-0.11953674410736204,-0.04584607799698685,0.33844543639039854,0.46362452540581717,-0.7626839354862062,1
-1.3201559766719904,-0.9476846588042942,0.30042158116318135,-0.780875473694441,-0.4443816948364801,1.1966974958017986,0.4712979630176789,0.4347676586853197,0
-2.660868066854943,0.4626592913266161,-0.5892742802593035,1.0369038851239119,0.195543210219508,-0.9882812184085201,0.5178249226179346,0.40301789200113186,0
2.5000725550283716,-0.10309050429021008,-2.8502187263465832,1.4483300263645253,-1.192883561040783,-2.094404570798294,-0.2404788823016742,0.3539647197761925,0
-1.3638720919189706,-1.449278511539194,0.8788703608759046,0.7595218131684925,0.526197532212101,1.6454271951366832,0.3925064362622681,0.33442176049842054,0
-1.37449127101607,-1.03575507243137,-0.12531477225098434,-1.0192685177888892,-0.12111976056097083,-0.03340172555560472,0.2694541671234359,-0.01508025543863526,0
4.120723700598611,2.795193392404121,0.6304717038628262,-0.32566369299717063,1.0823428184867425,-0.16519421814032056,0.8202090183602179,0.6293066561719082,1
-2.321398238074136,-0.05608037125990085,0.2528721599714165,-0.6013873230360878,0.6210769515878454,0.4569918518166299,0.03244022134907796,0.07677363156220768,0
5.423360969842851,0.5775906679355296,-0.1458721334906484,0.7094891615432113,-2.1394906556245954,-1.1045026112410095,-0.2955015865162939,0.6673017276780461,1
0.27987402242337445,-0.22651497467421572,0.8072627711086353,-0.3363316410638311,-0.14768988080482784,-0.7698043737276986,0.7632837879809328,-0.37106827771239326,1
1.4687002870568187,0.11694172140943782,1.509396918289434,-0.0012047320097953364,-0.3351512578626241,-0.7433521972294768,0.4404244769920079,0.22929692259514445,1
0.9269554857468929,-0.7275985088699649,0.28059689926348697,-0.8274040241038171,-0.26594163428308254,-0.06745505192639821,0.18870883744441694,-0.2527291684806411,1
3.3825949600368186,1.8952991272763806,0.8723465613110908,1.6147029693266024,-0.14487898766543214,0.49541731084302343,-1.4826080413085148,-0.40654227073679233,1
5.363668164262255,-1.4580099163158176,0.1998017735771703,-1.8404207858009811,-0.48763803101324105,0.43970337515248664,-0.659032288423226,-0.47517428394012184,1
7.292551492759911,1.7084690696873444,-0.11875997946934014,-1.3638234647034644,0.8338956083279568,0.9202985988893974,-1.169769715231082,0.023144938202058134,1
3.7380879678391015,-1.7115616130890632,1.5465775699196096,2.8372084948125686,-0.7898341799896275,1.8315212537720493,0.3979943052585528,-0.2181463632309216,1
0.9385859297335263,0.4176349098594408,2.2066003587194825,1.2293447144458567,-0.3372615883287254,0.41939191588647223,0.8559067350938367,-0.33528051568321005,1
-2.1598125635750676,1.1466929781409665,1.1671572156075014,0.5897885389250481,-0.30391106575033905,0.2880694433206525,0.21208224501089804,-0.19035436507930054,1
1.6645239257356408,2.1247810267055636,-0.39991317532892634,-0.5103116007294622,1.5635655409637292,0.6239258284163178,-0.9460999189967235,-0.35315770594462753,1
-2.524593845700616,0.683904792639299,0.45589640321711433,1.0164719645567424,0.13964692509091622,-0.8245197532124235,0.32384806505246844,-0.09078616974334369,1
0.23153792457528954,-0.2229344975204466,1.5660392095780975,0.3832775933963909,-0.03712116762383781,0.09825285461139058,0.922761082288065,0.10865478722630809,1
1.1741691265526562,2.2338124424554753,3.042224986016395,1.0449540269788566,-0.15883088098080722,1.2329375435463508,-0.521678545623083,1.1926397140921838,1
-0.18365226482724015,-0.0254534060327956,-0.7741702646753749,-0.4407050470696207,0.6690684785775205,0.5483656685538877,-0.49592294071518545,-0.14425586555444964,0
-1.9240511973700805,1.3104313926865554,-0.48793352081150837,0.7591190769196959,0.3650164501332643,0.21197181529285347,-0.2268277191789092,-0.22304164308949648,0
-1.2230173514566307,-1.060049407263981,0.09431404738428409,-0.2416625695101983,1.4603342300001305,-0.3940304780160591,0.4632766648493241,0.10084041288426951,0
0.865202863110515,0.21567351132084342,-1.875220457966196,-0.4150204851899866,-0.7576379705700571,1.030263143890127,0.1076268947354605,-0.1770236407349436,0
-4.50911381372721,1.033757786831174,-0.10350304743938932,0.8489872957910664,0.762830795713373,-1.147739808200932,0.09606127807469407,-0.1341941199031215,0
-1.8915790549243416,-1.2697971117546538,-0.2466071628894302,-0.9513059362090539,-0.23122508616276205,-0.49231042403778164,0.08700953612651176,-0.05432888875365971,0
3.710293707819429,2.841447070879614,0.7886301089185908,0.19586149005543302,-0.4080875414009858,-1.1416236427464106,-0.9838283165780527,0.6466482509944724,1
-2.1065020150991716,-1.5622631748307327,-0.10558531610290216,-0.932082882414915,0.6960212242722399,0.5328317577983017,0.014517128447089016,0.39264542481825704,0
-1.3284143089747078,1.0106001106758715,1.220920880441325,0.997988221449454,-0.7037827710271942,0.3426424461664682,0.2190092340461672,0.03947807588678445,1
-0.9500072636759284,0.18376877538989786,0.5403447028931798,-2.8771762218502466,-0.18598571580124706,1.515511754167431,0.04387585883052475,-0.3995794736428913,0
-3.154113807206731,-1.1215616318209918,0.36214607134362387,-1.0228793576206228,0.7922819234700912,-0.13833937207931735,-0.034377957363760044,0.05773191196409225,0
-1.5647837232663482,1.619652583727394,0.7841805219606325,-0.1877741253318452,-0.27700819925080317,-0.30017197995252726,1.2433615871844748,-0.5470191753661643,1
-3.522973363674233,0.6893296922889874,0.19178455363217994,0.24112627839504,0.13969764077537877,-0.4536846755920447,0.18484978571314364,0.04940242899109751,0
-1.4066965457110294,-0.5171674414002798,0.1586215644285425,-0.91562265702221,1.2134430143225279,-0.35956995312097206,0.1358228921488801,-0.6109059294507665,0
3.0674012037099714,0.14565934149016424,1.8120510339850129,1.0222817478884705,-0.7946955084720716,0.5165649634216041,0.7297560800935574,0.4685188717324229,1
-2.0337980674459697,0.5400214033464716,-0.5093115830876548,-1.3874438068202668,2.190201592629997,-0.21329847762129023,-0.14072047910810162,0.2568469017341242,0
1.9519120383427346,-0.0037097078489480005,1.330537262262034,-0.2626271918486163,0.10538950852496119,-0.9445271287693191,0.7936432487074262,-0.4876094586258823,1
2.5146871527247634,-0.37264941043743427,-0.14380364770435272,0.5369577027123396,-0.8790463526950033,-0.856810292810621,-0.38217315069801117,-0.7728040638705934,1
-0.7210714528604893,2.2004572057802005,-2.5597859199355835,-0.019541390074877003,-0.5572925148485265,-0.9145380891439169,0.47173387632694025,-0.09799082815209605,0
-3.661319550712481,0.162937293393688,0.3592883045512987,0.1079210230810572,0.5602350826946464,-0.03729333038251651,-0.28470317866079553,-0.005258973208497296,0
-0.07343181119037247,0.7433193106961709,-2.058051788562072,0.8730783206153765,-0.39666391815525215,0.29321857667531515,-0.8502362064923361,-0.28163355142078816,0
-3.813685944414494,0.7636669573001785,-0.9563426675815024,0.4101082576185993,-0.1793987930942612,-1.6452174567426558,-0.025398279258940684,0.14106325932332758,0
1.9008276468884493,2.061298193345927,-3.4598794710813308,-1.5583584959144914,3.2091227113374234,1.692052910452207,-0.33395718576635663,-1.2255631432243612,0
-2.1702899844618084,-0.4375799590324643,-0.035249530632583057,-0.17454865389286653,1.69082916580761,0.4093427859381618,0.19307657364324915,-0.047734279597347,0
2.663962914722525,3.6167652727531987,-3.599332865376423,-0.8820192753524186,0.27579529676771575,0.6675999418113203,-1.797901243791434,-0.15099534424054703,0
-0.4805140421425987,-0.2876835813688215,0.21764495727556976,0.30128518843122787,0.322108519103175,-0.18967824680003845,-0.21279295171529503,-0.49078356730431727,0
-0.4083211083663403,-1.472070470219449,-0.1418329134191918,-0.19135525495987696,-0.21962728437644202,-0.3335411296987294,0.3714715863669097,0.22770909526216893,0
-1.9423547040077977,-0.792051322251336,0.030995149028171718,0.022947105416469483,0.7513562080046386,-0.035665336873560605,0.41530043322720944,0.06939015953018776,0
-2.525816308591658,-0.594682525340508,-0.0147878531971369,-0.9194889626642153,-0.5862083153506065,-0.49461476043663144,-0.09717408241123793,-0.5403876215848102,0
-2.941171840983928,-0.40771220696144905,0.23260703335468455,-0.6932861677930081,0.07931577418399921,-0.9571069783645233,0.0405627161655225,-0.24242337812675793,0
-3.8113856618631616,0.43215928798065845,-1.084168571860469,-0.711602955182166,-0.21862168467866064,-0.9306513057251418,-0.25060534224208414,-0.30170826327881783,0
-2.3442935855945164,1.0099005401337835,0.07584112364784738,-1.3351721573630912,-0.5428296075997321,0.7373582652110912,-0.4902872219396665,0.27748368852232624,1
-2.865014143091143,0.7164349659058452,-0.26278630680903653,1.3465945405420763,0.749121497798327,-1.100116912273147,-0.41724967418616293,0.011781752343719665,0
-2.295345069070374,0.4038044885856114,-0.2063857959410104,-0.3260717475268795,-0.22485591891783568,1.6338842351503367,0.04619783089320045,-0.48045272816518175,0
3.7926029254059785,1.2683106697254058,1.162480329290252,-0.8474681131242721,-1.0269788222433451,-0.6810224906402301,-0.29567548141633293,1.0471321873496702,1
-0.7184564919998021,0.9709093838579167,-1.1969730049081135,0.23175336371268684,0.6399923366523959,0.17365401194604993,-0.2338207097152697,-0.17978104691711008,0
4.413856579973476,1.8584546419294923,0.7594382792940659,-0.6187639314873888,0.8998501240103839,0.480239927125329,-0.34207720710573,0.4926132598002782,1
-2.3162607009536855,-0.7933620322113056,-0.19558336110065486,-0.5341252062566976,-1.509670998487646,0.7943301775551299,0.36471651894159274,-0.11833004023624986,0
-2.244253887984451,0.5017129883259379,-0.7674935610876845,0.23100742974263577,-0.8337870689071831,-0.07140746457772218,-0.5696950463097269,0.10076585668939958,0
-2.3626722183759545,0.4132835036456944,-0.1559477354776946,1.3040309105820118,2.0534361514424053,0.8355751865865922,-0.1908710941829206,-0.16248101704680215,0
-3.179599684883567,-0.6422568838169265,0.16500530762844237,0.2878860344939201,0.07112347328541142,-0.7168694301354434,-0.5625437978537303,0.09134245807170874,0
-3.9373711732740055,-0.7516232217296062,-0.6552646579831604,0.30405797293464837,1.4269788433956903,-0.7321948266296625,-0.3396386362377997,0.6094087789091525,0
-4.578883922452076,0.7450863016733078,-0.19805302009367115,-0.03532930552941437,-0.001231228983526601,-1.5911752607869243,-0.25595206089852274,0.051304039798673505,0
-3.9945948152523307,0.6519868225606174,0.07805533384681201,-0.5674017565181595,-0.3158750036967915,-0.9015091775452617,-0.4675034233441175,0.33177922756379635,0
-2.2847353047238164,-0.9710470721271173,0.31301876071729867,0.1307770028926428,1.455860369509955,0.28217841652915016,0.5244754114245384,-0.07606616363831288,0
-3.680185990435151,0.852187472639494,0.32276849549716335,-0.1737926040052528,0.6752898955056035,-0.8658598489556778,0.09634983752831085,-0.03890579062945432,0
-1.4500884138524006,0.05514233752756059,-1.0265495217048493,-0.40180078204000996,-0.2837282748651193,-0.9775372375587956,-0.37470942497450693,0.14806498526290804,0
-2.6396861398827385,-1.3093009084176375,-0.4267451496906501,-0.4461068851585299,1.275451360432175,-1.4983087897217062,-0.1069531638104981,0.007795162712510831,0
-2.191871991214149,-2.262164641086788,0.6576950243201454,-0.7162174393138361,1.0635265974505395,1.168841711073148,-0.6643855699582095,0.5241088383496024,0
-4.421202906264369,0.5490930740173576,0.05022288868419863,0.11745228347520306,-1.2175802502936393,-0.44956740288230995,0.0701977177315012,-0.03718834667876169,0
-3.9915591792978,0.37938758474577955,-0.32714017147511854,-0.370381684114285,0.5291184449931478,-0.8190444440159703,0.06097117772895569,0.03620838090980412,0
0.41441480089143157,0.21550255094684773,1.0083450060864803,0.015383778492678328,-0.4441815092193709,-0.6288162531576043,0.46187325243744626,-0.2660045797973869,1
3.9475901580751747,0.25171472470008766,-3.162576024712009,-0.6237824805466222,1.236728600802371,0.7307677774631333,-0.339890870996617,-0.1549163989298385,0
-3.9926821523284737,1.789609176748492,-0.6271892960098678,-0.260066062949561,0.12652579800206096,-0.2992094193988858,-0.3432935185326687,-0.13125974408703767,0
0.24341207615759808,-0.6779431422382017,-1.4687166401031364,-0.8753568430566975,-0.749762523397777,0.43326066476454905,-0.6288301796502772,0.05327987256088972,0
-0.7199140779874486,1.990882071083481,1.246511835746214,-0.092165789289394,1.4690808972218101,-0.8242618966881715,0.523589121353842,-0.21606409917621983,1
-1.0097915206450323,-1.2542983058222883,-0.16901738162751564,-1.1968016828001615,-1.7963083631416543,-0.3550440004678562,0.04747695215698056,-0.20601705520271602,0
5.03863976273526,-1.8694657253468623,2.5514924947515407,0.16266467004766652,2.6011029985737246,-0.6163910205598878,0.8262883716187513,-0.1808444885137661,1
-2.3644731017840313,-0.6291120778613984,-0.11720837256904713,0.03535015020021011,-0.170351054081728,-0.6829489597032854,-0.32883971257429045,0.22908344561071275,0
-2.057534629670966,-0.8285156061695106,0.5059761255864128,-0.6407948776961623,-0.401399523524139,0.18792047019515248,0.39662352866141787,-0.21697343385095108,0
-3.1197819803451665,0.008653870970730115,0.05079815768766442,-0.7978504521284078,-1.3010771872813227,-0.9478869991657316,-0.10636209157284547,-0.0612722682012874,0
-4.151161555167671,0.5576664419251703,-0.1490296882110246,0.5576327321845046,-0.3488702426004258,-0.37184198001045754,-0.4062420783106685,0.1446308077062262,0
1.5934123175978494,-0.5076278687718592,1.1198598312346584,-0.6644498743317886,-0.49801116901757675,0.4396930545468448,0.6911232914274174,-0.3766237614644281,1
1.6124368628717949,0.6559651964059916,0.4089728026633309,-0.7389610256043725,-0.5408668390851645,0.7211363417068244,0.39705422913140787,0.03888833207487304,1
1.5227291928152273,-0.24931758012111901,-0.3145607059577408,0.19718004349645174,-0.49542942359074027,-1.3557302983926465,0.11602206836872243,-0.33783628709477426,1
0.47610233593584084,-0.751352283151918,-0.5364548650905381,0.8091765720872826,0.42880252071405656,-0.3342261215847528,0.12018100836051736,0.15126097649908296,0
-2.0536909966291925,-1.4697301947096,1.0420692757316072,-0.64416527327866,0.7049222528473215,1.0498719901948215,0.20900081218777783,-0.0005897721128080496,0
-3.376942460820246,-0.8847373225472702,0.06034892955996313,-0.15691869846976708,0.6649829763502836,-0.5315186435453804,-0.3129291879853317,0.26644122908701556,0
-3.2411235469064854,-0.08866222077641192,0.06886419443062003,0.36954550342025494,-0.17246014175609406,0.10377528532961112,0.1478845662142811,0.06004046190024965,0
1.1572609095570345,1.2877312239126548,1.0566644689382279,-1.1084300008672126,-0.8595818574540169,0.4859004473415405,0.6290471654332458,0.53437678965108,1
-1.3853950969174225,-0.5882220761218573,-1.0246392945502594,-0.08628953313611869,-0.5600734115211286,-0.8505205856312721,-0.7344834809815406,-0.08510750764436371,0
2.7496770703763183,0.28460782731657897,0.5306411828293207,0.7734143687064378,0.4805963101572357,-0.46044380209251135,-0.20487574750340592,0.07327448383461987,1
-1.661478502504875,-1.3021666719877791,-0.007578845509123455,-0.6525073254778455,0.18730489928072133,0.6072287073176236,0.11115660493562476,0.1443067629521855,0
2.2715324744504986,2.2449212269904826,2.701501593839925,-0.3478229694913791,-0.9279192825312994,-0.0282993070673095,0.4011488529165218,0.4935752724201519,1
0.6074329101248578,-0.3488900650670708,-0.41308601980574866,-0.08108996048385295,0.2501337079656948,-0.669251912910071,-0.04096400833013194,-0.17346947530504594,0
0.19530161301334312,-1.013436530065849,-1.6675156095641737,0.7944963540367063,0.729043331369306,-0.5103301324639493,-0.14237979132286785,0.4454611928145702,0
-0.5978124723599079,-1.7140838618401568,-0.4710486387035517,-0.4006406424917532,-0.09577142714086173,-0.33654799343253994,0.33343081831931753,0.10270250194497424,0
2.564166914732235,1.0056566953877788,0.9423183136265518,0.2038457659270579,1.6589444814056968,-0.5379667629003029,0.6009685247763,-0.3176181488143088,1
-1.1163513742123523,-1.3789940156091054,0.3814568874005963,-1.804831902626284,-0.048412565606892596,0.6178423741848784,0.24508021681524436,-0.04880545201056013,0
-1.0521525062886063,-0.39769022696469647,-1.4821690396634075,-1.018163898316664,-0.7054561388568851,0.23111131108959362,-0.8581203783410494,-0.06475624383138079,0
-2.69022746157258,-0.5770918131621815,0.1843318310450395,0.5626341086289268,-0.09507103967169396,-0.0010286814120591347,-0.16440658975997216,0.33190726128360876,0
-1.42729295809632,-0.06483047932729007,-0.0016528669248574305,-0.044322569136024524,-0.1008788050338943,-1.1923799632293928,0.09931628542517258,0.19287609067297426,0
-2.1891093873554177,-1.4898200562208412,0.11121984119655683,-0.11581827158837665,-0.613037695505216,-0.11538583827112542,0.2729663513102975,0.5000378214420086,0
-0.4422629105883909,-1.7317696154768676,0.35486046807974636,-2.040624824947476,1.5761991430435913,0.6417851548804354,-0.8153151810004362,-0.9277283390197505,0
-3.5685290480727354,0.3587851040627635,-0.06365990850722947,0.12137150457312915,0.9241421226280884,-0.3474805475157244,-0.26068215099194003,0.41607100788333945,0
6.61848673029293,-0.5944459581576956,-0.9595136102732896,-0.7148549855230902,0.9336269482700614,-0.10483744255840882,0.6376330733332217,-0.4465815742384586,1
5.593714074544752,1.3204832383544611,2.3958980806390673,-0.5412703796958307,-0.32038500741660764,-2.187350367376666,-0.2537351358887032,-0.38444992901900166,1
1.3616946347633174,0.6573128860089101,0.4931203570532252,0.27600093374796947,-1.3583983309447445,1.3791614531147134,0.6487579172680175,0.8622839612175839,1
-2.110285911584439,1.3916836780918744,-1.9656531555183114,-0.4636900883160838,1.073251221069191,-0.7330843071239408,-0.37268851317412444,0.2941109511745304,0
-0.42549359583845026,1.90725297965349,-1.9581561460091148,-0.2667935767225787,-0.5036840530207187,0.21359098613495767,0.17391347659306086,-0.3875724264379666,0
1.1984353652524968,-0.28597969725721306,-0.8926891679313947,-0.8794620555969695,0.4695571107782221,0.5695578532882827,0.2431511892096797,-0.704244586082214,0
-3.234369046888931,0.2413520796560641,0.19530537535729453,-0.07435937750841773,-0.6102210731947979,-0.6084519299507083,-0.10524134715090103,-0.0493920064380702,0
-1.6969760531478453,0.6807951268444232,-1.5029138280798862,-1.026137274865349,1.0513460582022864,0.23405484626682288,-0.7938478282125678,0.35248593214522894,0
-2.210828759865085,-0.4452963240544671,-0.012441519366606354,-0.4971124809870423,-0.9287700210356625,0.6228863653322055,-0.2092248606997788,1.1208517448891582,0
-4.439469437192637,1.0759146200753487,0.22966858266953882,0.2180064983268124,0.4423966298493963,-0.3172038922987174,-0.25268001955185804,0.19801171100688816,0
-2.1115271093879433,0.3475207231716163,0.13929116623383675,0.5290766249318358,0.6187736547412738,0.424798218670817,-0.03015210841612232,-0.2732973340115849,0
